==================================================
barcode13
==================================================

Total reads  : 28286
       1  Spiroplasma endosymbiont of Nomada rufipes
       1  Spiroplasma endosymbiont of Nomada ruficornis
       1  Spiroplasma endosymbiont of Lasioglossum malachurum
       1  Spiroplasma endosymbiont of Andrena trimmerana
       1  Spiroplasma diminutum
       1  Setaria viridis
       1  Salvia miltiorrhiza
       1  Salinimonas sediminis
       1  Saccharomyces cerevisiae
       1  Rhodococcus jostii
       1  Rhizophagus irregularis
       1  Quercus robur
       1  Psychromicrobium lacuslunae
       1  Psychroflexus torquis
       1  Pseudooceanicola sp. DL12
       1  Pseudomonas sp. JL23
       1  Pseudalkalibacillus sp. Hm43
       1  Providencia manganoxydans
       1  Proteus mirabilis
       1  Prevotella nigrescens
       1  Pradoshia sp. D12
       1  Porphyromonas somerae
       1  Porphyromonas levii
       1  Plasmodium cynomolgi
       1  Petrimonas sulfuriphila
       1  Pectobacterium carotovorum
       1  Pantoea allii
       1  Paenibacillus sp. FSL R10-2782
       1  Oryza sativa
       1  Oryza glaberrima
       1  Nostoc sp. TCL26-01
       1  Nostoc sp. C117
       1  Mycolicibacterium aichiense
       1  Mycobacterium xenopi
       1  Midgardsormrvirus midgardsormr38
       1  Micromonospora sp. NBC_01699
       1  Metabacillus sediminilitoris
       1  Massilia atriviolacea
       1  Malaciobacter molluscorum
       1  Lysinibacillus sp. JNUCC-52
       1  Longimonas haloalkaliphila
       1  Ligilactobacillus salivarius
       1  Leptospira kobayashii
       1  Lentilactobacillus terminaliae
       1  Kwoniella dendrophila
       1  Kaistella flava (ex Peng et al. 2021)
       1  Hymenobacter sp. 5317J-9
       1  Hwangdonia lutea
       1  Halotolerantifilum yawarlongkerapense
       1  Glycine max
       1  Gimesia aquarii
       1  Geobacter sp. SVR
       1  Frigoriglobus tundricola
       1  Flavobacterium dauae
       1  Flavobacterium agricola
       1  Firehammervirus CP21
       1  Escherichia sp. KS167_9B
       1  Enterococcus rotai
       1  Empedobacter sp. EJD.6dd
       1  Crocosphaera watsonii
       1  Coccidioides posadasii
       1  Clostridium sp. OS1-26
       1  Clostridium sp. MB40-C1
       1  Clostridium butyricum
       1  Clostridium botulinum
       1  Chryseobacterium nakagawai
       1  Chryseobacterium lactis
       1  Chryseobacterium indoltheticum
       1  Chania multitudinisentens
       1  Caulobacter sp. FWC26
       1  Candidatus Uabimicrobium helgolandensis
       1  Candidatus Nitrosopumilus sediminis
       1  Candidatus Borrelia undatumii
       1  Campylobacter pinnipediorum
       1  Campylobacter concisus
       1  Campylobacter californiensis
       1  Brassica oleracea
       1  Bradyrhizobium sp. B117
       1  Borrelia miyamotoi
       1  Borrelia crocidurae
       1  Beta vulgaris
       1  Bergeriella denitrificans
       1  Arcobacter ellisii
       1  Arachis duranensis
       1  Alkalimarinus sediminis
       1  Alkalibacillus sp. S2W
       1  Aliarcobacter cryaerophilus
       1  Algibacter sp. AS12
       1  Aestuariibaculum sp. YM273
       1  Actinokineospora sp. UV203
       1  Achromobacter aegrifaciens

==================================================
barcode16
==================================================

Total reads  : 40818
Unclassified : 16328 (40.00%)
Classified   : 24490 (60.00%)

Organismen
--------------------------------------------------
   10479  Photobacterium leiognathi
    2834  Osmia cornuta
    1632  Prunus mume
     661  Salvia splendens
     613  Microbulbifer sp. SSSA002
     576  Prunus persica
     533  Populus trichocarpa
     504  Escherichia coli
     474  Populus alba
     377  Prunus dulcis
     316  Populus nigra
     120  Klebsiella pneumoniae
     111  Enterovibrio norvegicus
      73  Streptomyces sp. NBC_01167
      66  Homo sapiens
      60  Alnus glutinosa
      41  Streptomyces laculatispora
      37  Rhodococcus jostii
      36  Corylus avellana
      34  Salmonella enterica
      33  Elizabethkingia anophelis
      29  Enterococcus faecalis
      22  Capsicum annuum
      20  Osmia lignaria
      17  Musa acuminata
      17  Malania oleifera
      17  Lactuca virosa
      17  Humulus lupulus
      16  Staphylococcus aureus
      16  Paenibacillus lautus
      15  Solanum stenotomum
      15  Rutidosis leptorrhynchoides
      15  Osmia bicornis
      15  Malus domestica
      15  Cryptomeria japonica
      14  Apium graveolens
      13  Hevea brasiliensis
      13  Camellia sinensis
      13  Actinidia eriantha
      12  Vicia villosa
      12  Pyrus communis
      11  Ziziphus jujuba
      11  Lupinus angustifolius
      11  Impatiens glandulifera
      11  Gossypium hirsutum
      11  Euphorbia lathyris
      10  Manihot esculenta
      10  Cannabis sativa
       9  Vigna unguiculata
       9  Lycium ferocissimum
       9  Carya illinoinensis
       9  Benincasa hispida
       8  Zingiber officinale
       8  Solanum pennellii
       8  Papaver somniferum
       8  Olea europaea
       8  Malus sylvestris
       8  Lactuca saligna
       8  Juglans regia
       8  Juglans microcarpa x Juglans regia
       8  Cajanus cajan
       7  Quercus robur
       7  Phaseolus vulgaris
       7  Nicotiana tabacum
       7  Magnolia sinica
       7  Lathyrus oleraceus
       7  Helianthus annuus
       7  Cynara cardunculus
       7  Cucurbita pepo
       7  Cucumis melo
       7  Cicer arietinum
       7  Castanea sativa
       7  Arachis stenosperma
       7  Acidithiobacillus ferriphilus
       6  Vitis vinifera
       6  Vigna angularis
       6  Solanum dulcamara
       6  Nicotiana attenuata
       6  Henckelia pumila
       6  Eucalyptus grandis
       6  Escherichia albertii
       6  Erigeron canadensis
       6  Amaranthus tricolor
       5  Zea mays
       5  Triticum aestivum
       5  Telopea speciosissima
       5  Solanum lycopersicum
       5  Silene latifolia
       5  Ricinus communis
       5  Primulina huaijiensis
       5  Phragmites australis
       5  Mercurialis annua
       5  Medicago sativa
       5  Elaeis guineensis
       5  Chenopodium album
       4  Vibrio alginolyticus
       4  Trifolium pratense
       4  Theobroma cacao
       4  Salvia miltiorrhiza
       4  Salvia hispanica
       4  Rhodamnia argentea
       4  Raphanus sativus
       4  Quercus lobata
       4  Phoenix dactylifera
       4  Medicago truncatula
       4  Lotus japonicus
       4  Lactuca serriola
       4  Ipomoea triloba
       4  Gossypium arboreum
       4  Diospyros lotus
       4  Dioscorea cayenensis
       4  Cucumis sativus
       4  Brassica napus
       4  Actinomadura sp. WMMA1423
       3  Vigna radiata
       3  Triticum dicoccoides
       3  Rosa rugosa
       3  Rhododendron vialii
       3  Punica granatum
       3  Primulina tabacum
       3  Primulina eburnea
       3  Panicum virgatum
       3  Nymphaea colorata
       3  Nicotiana sylvestris
       3  Miscanthus floridulus
       3  Macadamia integrifolia
       3  Lolium rigidum
       3  Gossypium raimondii
       3  Francisella halioticida
       3  Daucus carota
       3  Coffea arabica
       3  Citrus sinensis
       3  Camelina sativa
       3  Brassica oleracea
       3  Argentina anserina
       2  Wolffia australiana
       2  Vitis riparia
       2  Vibrio fortis
       2  Vibrio cholerae
       2  Tripterygium wilfordii
       2  Spinacia oleracea
       2  Sorghum bicolor
       2  Sesamum indicum
       2  Rhizophagus irregularis
       2  Nicotiana tomentosiformis
       2  Mangifera indica
       2  Lycium barbarum
       2  Lolium perenne
       2  Fragaria vesca
       2  Escherichia sp. KS167_9B
       2  Escherichia marmotae
       2  Coffea eugenioides
       2  Carex rostrata
       2  Buchnera aphidicola
       2  Beta vulgaris
       2  Asparagus officinalis
       2  Arachis hypogaea
       2  Ananas comosus
       1  Yersinia sp. SCPM-O-B-9106 (C-191)
       1  Wolbachia endosymbiont (group A) of Longitarsus flavicornis
       1  Vreelandella venusta
       1  Vibrio neptunius
       1  Veillonella parvula
       1  Typha latifolia
       1  Theileria equi
       1  Tenacibaculum polynesiense
       1  Streptomyces sp. SAT1
       1  Streptomyces sp. NBC_00670
       1  Streptomyces sp. NBC_00525
       1  Spongiibacter sp. C9W
       1  Spiroplasma taiwanense
       1  Spiroplasma ixodetis
       1  Spiroplasma endosymbiont of Tiphia femorata
       1  Spiroplasma endosymbiont of Polydrusus pterygomalis
       1  Spiroplasma endosymbiont of Notiophilus biguttatus
       1  Spiroplasma endosymbiont of Nomada ruficornis
       1  Spiroplasma endosymbiont of Dactylopius coccus
       1  Spiroplasma endosymbiont of Andrena trimmerana
       1  Spiroplasma endosymbiont of Aleiodes alternator
       1  Spiroplasma chrysopicola
       1  Spironucleus salmonicida
       1  Sphingomonas sp. HMP6
       1  Shewanella baltica
       1  Salmonella sp.
       1  Saccharomycodes ludwigii
       1  Rosa chinensis
       1  Rivularia sp. PCC 7116
       1  Rickettsiella endosymbiont of Litargus connexus
       1  Purpureocillium takamizusanense
       1  Pseudomonas sp. ASL8
       1  Plasmodium relictum
       1  Plasmodium adleri (nom. inval.)
       1  Pichia kudriavzevii
       1  Physcomitrium patens
       1  Oryza glaberrima
       1  Oryza brachyantha
       1  Olleya sp. NP1-10
       1  Neobacillus sp. D3-1R
       1  Nakamurella antarctica
       1  Mycoplasmopsis synoviae
       1  Mycoplasma sp. 3686h
       1  Mycolicibacterium frederiksbergense
       1  Mucilaginibacter sp. R-33
       1  Mucilaginibacter sp.
       1  Methylobacterium sp. 142-1Y
       1  Mesobacillus jeotgali
       1  Marinobacter sp. AN1
       1  Maribacter sp. LLG6340-A2
       1  Malaciobacter marinus
       1  Lactuca sativa
       1  Lacimicrobium alkaliphilum
       1  Labilibaculum antarcticum
       1  Kwoniella dendrophila
       1  Klebsiella michiganensis
       1  Ihubacter sp. rT4E-8
       1  Hordeum vulgare
       1  Herbaspirillum frisingense
       1  Halosquirtibacter xylanolyticus
       1  Halosquirtibacter laminarini
       1  Glycine max
       1  Gaoshiqia hydrogeniformans
       1  Fulvia fulva
       1  Flavobacterium sp. IC2-16
       1  Flavobacterium faecale
       1  Flavobacterium aquiphilum
       1  Flavobacterium agricola
       1  Ferrimonas sp. SCSIO 43195
       1  Erwinia sp. LJJL01
       1  Enterococcus hirae
       1  Enterococcus faecium
       1  Enterobacter hormaechei
       1  Elizabethkingia meningoseptica
       1  Dictyostelium discoideum
       1  Desulfofarcimen acetoxidans
       1  Deferribacter desulfuricans
       1  Dankookia sp. P2
       1  Curcuma longa
       1  Corynebacterium kroppenstedtii
       1  Clostridium sp. OS1-26
       1  Chryseobacterium sp. MMS23-Vi53
       1  Candidatus Wolbachia massiliensis
       1  Candidatus Kinetoplastidibacterium galati
       1  Bacteroides finegoldii
       1  Arachis duranensis
       1  Arabidopsis thaliana
       1  Alkalimonas collagenimarina
       1  Acinetobacter bohemicus
       1  Abyssalbus ytuae

==================================================
barcode17
==================================================

Total reads  : 37789
Unclassified : 15472 (40.94%)
Classified   : 22317 (59.06%)

Organismen
--------------------------------------------------
   12087  Escherichia coli
    2649  Osmia cornuta
     996  Prunus mume
     842  Microbulbifer sp. SSSA002
     770  Photobacterium leiognathi
     383  Prunus persica
     274  Prunus dulcis
     202  Klebsiella pneumoniae
     124  Enterovibrio norvegicus
     118  Homo sapiens
      82  Vibrio cholerae
      43  Flavobacterium faecale
      41  Streptomyces sp. NBC_01167
      41  Salmonella enterica
      30  Populus trichocarpa
      24  Enterococcus faecalis
      20  Salvia splendens
      19  Musa acuminata
      19  Alnus glutinosa
      18  Streptomyces laculatispora
      17  Elizabethkingia anophelis
      16  Populus alba
      14  Osmia lignaria
      14  Corylus avellana
      13  Populus nigra
      13  Lactuca virosa
      12  Osmia bicornis
      11  Zingiber officinale
      10  Ziziphus jujuba
      10  Staphylococcus aureus
      10  Malus domestica
      10  Camellia sinensis
       8  Malus sylvestris
       7  Pyrus communis
       6  Olea europaea
       6  Humulus lupulus
       6  Brassica napus
       5  Magnolia sinica
       5  Juglans microcarpa x Juglans regia
       5  Impatiens glandulifera
       5  Gossypium arboreum
       5  Eucalyptus grandis
       5  Capsicum annuum
       4  Rutidosis leptorrhynchoides
       4  Papaver somniferum
       4  Paenibacillus lautus
       4  Nicotiana attenuata
       4  Lathyrus oleraceus
       4  Helianthus annuus
       4  Escherichia albertii
       4  Cryptomeria japonica
       4  Carya illinoinensis
       4  Asparagus officinalis
       4  Apium graveolens
       3  Vigna unguiculata
       3  Rosa chinensis
       3  Pseudomonas aeruginosa
       3  Primulina eburnea
       3  Manihot esculenta
       3  Malania oleifera
       3  Macadamia integrifolia
       3  Lactuca sativa
       3  Hevea brasiliensis
       3  Fragaria vesca
       3  Euphorbia lathyris
       3  Erwinia sp. HDF1-3R
       3  Elaeis guineensis
       3  Cucumis sativus
       3  Benincasa hispida
       2  Zea mays
       2  Vitis riparia
       2  Vicia villosa
       2  Vibrio alginolyticus
       2  Trifolium pratense
       2  Solanum stenotomum
       2  Solanum dulcamara
       2  Silene latifolia
       2  Ricinus communis
       2  Primulina tabacum
       2  Phoenix dactylifera
       2  Phaseolus vulgaris
       2  Lycium ferocissimum
       2  Lupinus angustifolius
       2  Lactuca serriola
       2  Lactuca saligna
       2  Hordeum vulgare
       2  Gossypium hirsutum
       2  Francisella halioticida
       2  Daucus carota
       2  Cynara cardunculus
       2  Cucurbita pepo
       2  Castanea sativa
       2  Camelina sativa
       2  Arachis stenosperma
       2  Ananas comosus
       1  Winogradskyella sp. HaHa_3_26
       1  Vigna angularis
       1  Vibrio quintilis
       1  Vibrio algicola
       1  Variovorax paradoxus
       1  Vallitalea pronyensis
       1  Triticum urartu
       1  Triticum aestivum
       1  Tripterygium wilfordii
       1  Theobroma cacao
       1  Syntrophomonas wolfei
       1  Streptomyces sp. NBC_01136
       1  Streptomyces sp. NBC_00525
       1  Staphylococcus agnetis
       1  Spiroplasma endosymbiont of Dioctria linearis
       1  Solanum pennellii
       1  Solanum lycopersicum
       1  Sesamum indicum
       1  Sediminispirochaeta smaragdinae
       1  Salvia miltiorrhiza
       1  Rhododendron vialii
       1  Rhodamnia argentea
       1  Quercus lobata
       1  Punica granatum
       1  Pseudomonas sp. D3
       1  Pseudomonas fluorescens
       1  Primulina huaijiensis
       1  Prevotella melaninogenica
       1  Prevotella communis
       1  Physcomitrium patens
       1  Pelosinus sp. UFO1
       1  Pedobacter steynii
       1  Panicum virgatum
       1  Oryza sativa
       1  Nymphaea colorata
       1  Nostoc sp. 'Peltigera membranacea cyanobiont' N6
       1  Nostoc sp. C057
       1  Morganella morganii
       1  Miscanthus floridulus
       1  Methylophilus sp. TWE2
       1  Mercurialis annua
       1  Medicago sativa
       1  Mangrovibacillus cuniculi
       1  Mangifera indica
       1  Lycium barbarum
       1  Lolium rigidum
       1  Leuconostoc lactis
       1  Leishmania sp. Namibia
       1  Legionella cardiaca
       1  Lactobacillus jensenii
       1  Kosakonia cowanii
       1  Hoylesella buccalis
       1  Henckelia pumila
       1  Haloimpatiens lingqiaonensis
       1  Gossypium raimondii
       1  Escherichia sp. KS167_9B
       1  Erwinia sp. LJJL01
       1  Diospyros lotus
       1  Cutibacterium acnes
       1  Cucumis melo
       1  Coffea arabica
       1  Clostridium kluyveri
       1  Clostridium estertheticum
       1  Chenopodium album
       1  Cannabis sativa
       1  Candida albicans
       1  Campylobacter pinnipediorum
       1  Cajanus cajan
       1  Bremia lactucae
       1  Brassica oleracea
       1  Bacillus sp. EA-CB0995
       1  Arabidopsis thaliana
       1  Anabaena sp. WA102
       1  Amaranthus tricolor
       1  Affinirhizobium pseudoryzae
       1  Actinidia eriantha
       1  Acetobacterium carbinolicum

==================================================
barcode18
==================================================

Total reads  : 38242
Unclassified : 17015 (44.49%)
Classified   : 21227 (55.51%)

Organismen
--------------------------------------------------
    4354  Osmia cornuta
    1816  Prunus mume
     928  Photobacterium leiognathi
     855  Microbulbifer sp. SSSA002
     735  Prunus persica
     504  Prunus dulcis
     281  Escherichia coli
     114  Klebsiella pneumoniae
     114  Enterovibrio norvegicus
      90  Streptomyces laculatispora
      60  Elizabethkingia anophelis
      49  Homo sapiens
      36  Streptomyces sp. NBC_01167
